Company,Industry,Headquarters,Reviews,Jobs,Salaries,Benefits,Interviews
TCS,IT Services & Consulting, Bangalore / Bengaluru,(95.7k),247,9L,11.9k,10.9k
Accenture,IT Services & Consulting, Bangalore / Bengaluru,(61.4k),10.1k,6L,7.4k,8.5k
Wipro,IT Services & Consulting, Bangalore / Bengaluru,(56.1k),4k,4.5L,5.3k,5.9k
Cognizant,IT Services & Consulting, Hyderabad / Secunderabad,(53.3k),273,5.8L,6.1k,5.8k
Capgemini,IT Services & Consulting, Bangalore / Bengaluru,(44.9k),1.4k,4.4L,4.2k,5k
HDFC Bank,Banking, Mumbai,(42.3k),181,1.4L,3.3k,2.3k
Infosys,IT Services & Consulting, Bangalore / Bengaluru,(41.9k),1k,4.8L,5.4k,7.8k
ICICI Bank,Banking, Mumbai,(41k),7,1.5L,3.8k,2.5k
HCLTech,IT Services & Consulting, Chennai,(38.6k),298,3.4L,4.3k,4k
Tech Mahindra,IT Services & Consulting, Hyderabad / Secunderabad,(37.3k),483,2.7L,3.8k,4k
Genpact,IT Services & Consulting, Hyderabad / Secunderabad,(34.7k),662,2.1L,3.9k,3.3k
Teleperformance,BPO, Mumbai,(31.6k),376,90.9k,2.3k,1.9k
Axis Bank,Banking, Mumbai,(27.3k),228,100k,2.2k,1.6k
Concentrix Corporation,BPO, Bangalore / Bengaluru,(27.9k),140,1.2L,3.4k,1.7k
Amazon,Internet, Bangalore / Bengaluru,(26.6k),2.7k,1.3L,4.4k,5.2k
Jio,Telecom, Mumbai,(24.9k),53,60.5k,2.7k,2.1k
Reliance Retail,Retail, Mumbai,(23.6k),123,66.3k,2k,1.6k
iEnergizer,BPO, Noida,(24.1k),323,22.7k,568,707
IBM,IT Services & Consulting, Bangalore / Bengaluru,(23.5k),1.1k,2L,2.8k,2.4k
LTIMindtree,IT Services & Consulting, Bangalore / Bengaluru,(22.2k),541,1.8L,1.3k,3k
HDB Financial Services,NBFC, Mumbai,(21.8k),258,48.9k,1.6k,869
Larsen & Toubro Limited,Engineering & Construction, Chennai,(19.8k),231,68.9k,2.9k,1.5k
Deloitte,Management Consulting, Hyderabad / Secunderabad,(18.9k),92,2L,2.6k,3k
Kotak Mahindra Bank,Banking, Mumbai,(18.5k),45,82k,1.3k,1.1k
Reliance Industries,Oil & Gas, Jamnagar,(17.1k),49,67.2k,2k,1.4k
BYJU'S,EdTech, Bangalore / Bengaluru,(16.3k),--,57.8k,1.9k,2.1k
Vodafone Idea,Telecom, Pune,(15.9k),9,51.5k,2.1k,576
Bharti Airtel,Telecom, Gurgaon / Gurugram,(14.7k),227,46k,1.7k,913
WNS,BPO, Pune,(12.8k),181,63.6k,1.4k,1.1k
Tata Motors,Automobile, Pune,(12.7k),14,39.4k,1.8k,1k
AU Small Finance Bank,Banking, Jaipur,(12.1k),57,26k,647,555
IndusInd Bank,Banking, Mumbai,(11.7k),344,48.6k,829,654
Flipkart,Internet, Bangalore / Bengaluru,(11.2k),135,48.8k,1.4k,1.4k
IDFC FIRST Bank,Banking, Mumbai,(11.2k),44,44.7k,749,707
Ernst & Young,Management Consulting, Bangalore / Bengaluru,(11.6k),3.7k,1.2L,1.3k,1.2k
DXC Technology,IT Services & Consulting, Bangalore / Bengaluru,(10.6k),175,72.8k,1.2k,820
Mahindra & Mahindra,Automobile, Pune,(10.3k),56,36.2k,1.3k,709
Bajaj Finserv,Financial Services, Pune,(10.1k),28,27.4k,769,560
PwC,Management Consulting, Bangalore / Bengaluru,(10.1k),1.9k,95.1k,900,1.4k
Infosys BPM,BPO, Bangalore / Bengaluru,(10.4k),55,67.3k,1.2k,990
HDFC Life,Insurance, Mumbai,(9.9k),42,29.9k,661,652
Conneqt Business Solutions,BPO, Hyderabad / Secunderabad,(9.2k),443,26.5k,856,491
Mphasis,IT Services & Consulting, Bangalore / Bengaluru,(8.9k),128,68.7k,913,829
Yes Bank,Banking, Mumbai,(8.4k),153,40.8k,645,462
Bandhan Bank,Banking, Kolkata,(8.4k),2,23k,545,588
Tata Steel,Iron & Steel, Jamshedpur,(8.2k),--,30.1k,753,896
Quess,BPO, Bangalore / Bengaluru,(7.9k),54,28.6k,471,444
Asian Paints,Chemicals, Mumbai,(7.9k),32,22.4k,930,680
Paytm,FinTech, Noida,(7.9k),502,31.7k,601,777
Startek,n/a,Bangalore / Bengaluru,(8.1k),56,23.5k,733,508
UltraTech Cement,Building Material, Mumbai,(7.7k),416,22.4k,673,624
Maruti Suzuki,Automobile, Gurgaon / Gurugram,(7.6k),22,24.9k,1.1k,616
Samsung,Consumer Electronics & Appliances, Noida,(7.6k),13,25.5k,591,565
EXL Service,IT Services & Consulting, Noida,(7.5k),375,40k,878,779
Ericsson,Telecom, Noida,(7.5k),175,41.4k,1.1k,426
Sutherland Global Services,IT Services & Consulting, Chennai,(7.5k),217,30.7k,977,667
Muthoot Fincorp,NBFC, Bangalore / Bengaluru,(7.4k),52,7.9k,330,579
Shriram Finance,NBFC, Chennai,(7.5k),24,14k,63,360
Dr. Reddy's,Pharma, Hyderabad / Secunderabad,(7.1k),41,24.1k,795,414
HGS,BPO, Bangalore / Bengaluru,(7.1k),23,22.1k,1k,248
Cipla,Pharma, Mumbai,(7.3k),120,24.1k,920,508
Wells Fargo,Financial Services, Bangalore / Bengaluru,(6.9k),183,50.4k,927,600
Bajaj Finance,NBFC, Pune,(7.4k),2.1k,20.6k,549,330
ICICI Prudential Life Insurance,Insurance, Mumbai,(6.7k),352,21.7k,643,414
JPMorgan Chase & Co.,Financial Services, Bangalore / Bengaluru,(6.6k),909,74.2k,926,776
Jana Small Finance Bank,Banking, Bangalore / Bengaluru,(6.5k),29,13.8k,638,259
Delhivery,Logistics, Gurgaon / Gurugram,(6.5k),99,19.5k,687,493
L&T Construction,Engineering & Construction, Chennai,(6.4k),--,18.3k,852,789
Lupin,Pharma, Pune,(6.4k),117,22.1k,841,364
Amazon Development Centre India,Internet, Hyderabad / Secunderabad,(6.7k),13,33.6k,73,793
Hexaware Technologies,IT Services & Consulting, Chennai,(6.4k),185,48.5k,605,739
Hindustan Unilever,FMCG, Mumbai,(6.3k),41,19k,754,383
JSW Steel,Iron & Steel, Ballari,(6.3k),90,26.8k,680,627
Zydus Lifesciences,Pharma, Ahmedabad,(6.3k),32,18.7k,718,340
Equitas Small Finance Bank,Banking, Chennai,(6.2k),1.3k,12.1k,420,452
Optum Global Solutions,IT Services & Consulting, Hyderabad / Secunderabad,(6.5k),103,41.4k,772,652
ITC,FMCG, Bangalore / Bengaluru,(6k),82,22.3k,704,585
Sun Pharmaceutical Industries,Pharma, Vadodara,(6.1k),232,21.5k,658,427
KPMG India,Management Consulting, Bangalore / Bengaluru,(6k),1.4k,54.8k,801,826
Ekart Logistics,n/a,Bangalore / Bengaluru,(5.8k),--,13.8k,450,331
Axis Max Life Insurance,Insurance, New Delhi,(5.8k),251,17.9k,527,331
FIS,IT Services & Consulting, Pune,(5.8k),240,37.3k,780,495
Megha Engineering & Infrastructures,Engineering & Construction, Hyderabad / Secunderabad,(5.6k),24,16.6k,581,473
HCL Group,IT Services & Consulting, Chennai,(5.7k),3,45.3k,716,472
Indian Army,Defence & Aerospace, New Delhi,(5.5k),--,9.3k,772,159
Oracle,Software Product, Bangalore / Bengaluru,(5.5k),1.7k,56.6k,660,879
IIFL Finance,NBFC, Mumbai,(5.5k),12,13.8k,444,266
Ujjivan Small Finance Bank,Banking, Bangalore / Bengaluru,(5.8k),57,12.2k,604,246
Tata Projects,Engineering & Construction, Mumbai,(5.6k),14,20.3k,591,475
eClerx,IT Services & Consulting, Pune,(5.3k),289,29.3k,613,554
Omega Healthcare,BPO, Chennai,(5.3k),273,23.3k,428,468
HSBC Group,Financial Services, Bangalore / Bengaluru,(5.2k),221,37k,1.2k,499
Udaan,Internet, Bangalore / Bengaluru,(5.2k),10,16.3k,793,341
Muthoot Finance,NBFC, Bangalore / Bengaluru,(5.3k),148,11.8k,345,277
Aurobindo Pharma,Pharma, Hyderabad / Secunderabad,(5.1k),18,20.9k,514,253
Siemens,Industrial Automation, Bangalore / Bengaluru,(5k),1.2k,30.1k,698,444
Shapoorji Pallonji Group,Engineering & Construction, Mumbai,(5k),36,14.6k,665,352
Bajaj Allianz Life Insurance,Insurance, Pune,(5.3k),109,15.8k,510,353
JLL,Real Estate, Gurgaon / Gurugram,(5.2k),768,21.4k,580,393
L&T Technology Services,IT Services & Consulting, Bangalore / Bengaluru,(5.4k),611,38.7k,482,557
Standard Chartered,Banking, Chennai,(4.9k),--,39.5k,353,278
Virtusa Consulting Services,IT Services & Consulting, Hyderabad / Secunderabad,(5.3k),43,53.1k,358,605
Indiamart Intermesh,Internet, Noida,(5.1k),636,19k,471,671
Coforge,IT Services & Consulting, Noida,(5.3k),376,42.3k,364,568
Firstsource Solutions,BPO, Bangalore / Bengaluru,(4.9k),94,22.2k,623,312
GlobalLogic,IT Services & Consulting, Hyderabad / Secunderabad,(4.9k),62,36.5k,579,610
ICICI Lombard General Insurance Company,Insurance, Mumbai,(4.8k),95,18.4k,388,295
Cyient,IT Services & Consulting, Hyderabad / Secunderabad,(4.8k),29,26.2k,504,300
Ashok Leyland,Automobile, Chennai,(4.8k),3,17.6k,685,261
BigBasket,Internet, Bangalore / Bengaluru,(4.8k),59,17.3k,405,377
Citicorp,Financial Services, Pune,(4.7k),--,45.3k,569,577
UST,IT Services & Consulting, Bangalore / Bengaluru,(4.7k),292,36.8k,465,528
DMart,Retail, Mumbai,(4.9k),92,15.9k,503,422
CGI Group,IT Services & Consulting, Bangalore / Bengaluru,(4.9k),205,43.4k,447,513
Cholamandalam Investment & Finance,Financial Services, Chennai,(5k),16,11.1k,319,210
SMFG India Credit,NBFC, Mumbai,(4.6k),122,10.5k,363,169
Hero MotoCorp,Automobile, Gurgaon / Gurugram,(4.6k),2,14.4k,628,354
Apollo Hospitals,Healthcare, Chennai,(4.8k),51,15.4k,537,376
Mahindra Finance,NBFC, Mumbai,(4.7k),66,11.3k,526,161
JustDial,Internet, Noida,(4.6k),51,15.2k,395,347
Manappuram Finance,NBFC, Bangalore / Bengaluru,(4.5k),12,8.2k,277,161
Bosch Global Software Technologies,IT Services & Consulting, Bangalore / Bengaluru,(4.8k),15,36.4k,755,352
Vivo,Consumer Electronics & Appliances, Noida,(4.5k),4,12.7k,687,201
Swiggy,Internet, Bangalore / Bengaluru,(4.5k),200,20.7k,382,452
BNY,Financial Services, Pune,(4.4k),49,28.7k,574,360
Kalpataru Projects International,Engineering & Construction, Mumbai,(4.4k),2,12.4k,222,261
SBI Cards & Payment Services,Financial Services, New Delhi,(4.4k),126,15.1k,361,247
Eviden,IT Services & Consulting, Pune,(4.6k),46,30.3k,71,304
TVS Motor,Automobile, Hosur,(4.4k),7,14.5k,565,331
Home Credit Finance,NBFC, Gurgaon / Gurugram,(4.4k),97,9.8k,648,118
CBRE,Real Estate, Hyderabad / Secunderabad,(4.3k),53,17.2k,499,288
PolicyBazaar,Internet, Gurgaon / Gurugram,(4.3k),223,15.1k,267,443
Persistent Systems,IT Services & Consulting, Pune,(4.2k),165,39.3k,438,631
Nagarro,IT Services & Consulting, Gurgaon / Gurugram,(4.2k),277,27.2k,1.2k,777
OPPO,Consumer Electronics & Appliances, Greater Noida,(4.2k),12,11.9k,636,222
Atos,IT Services & Consulting, Pune,(4.4k),63,33k,495,385
Amdocs,Software Product, Pune,(4.2k),20,35.1k,709,526
IQVIA,Clinical Research, Bangalore / Bengaluru,(4.4k),31,27.9k,564,478
State Bank of India,Banking, Mumbai,(4.2k),--,10.6k,427,254
JBM Group,Auto Components, Gurgaon / Gurugram,(4.2k),35,13.3k,415,297
Schneider Electric,Industrial Automation, Bangalore / Bengaluru,(4.1k),317,21.7k,499,378
Nagarjuna Construction Company,Engineering & Construction, Hyderabad / Secunderabad,(4.1k),12,10.9k,434,339
Bosch,Auto Components, Bangalore / Bengaluru,(4.1k),375,19.3k,659,340
Hewlett Packard Enterprise,IT Services & Consulting, Bangalore / Bengaluru,(4.1k),4,25.8k,583,241
Dell,Consumer Electronics & Appliances, Bangalore / Bengaluru,(4.1k),47,27.2k,584,397
Ecom Express,Logistics, Gurgaon / Gurugram,(4k),13,9.2k,342,214
NTT Data,IT Services & Consulting, Bangalore / Bengaluru,(4.2k),59,30k,200,641
KEC International,Engineering & Construction, Mumbai,(3.9k),6,11.8k,460,335
Mahindra Logistics,Logistics, Mumbai,(4k),7,13k,467,210
SBI Life Insurance Company,Insurance, Mumbai,(4.2k),10,11k,351,252
Randstad,Recruitment, Hyderabad / Secunderabad,(3.9k),78,14.9k,347,282
Varun Beverages,Beverage, New Delhi,(3.8k),57,11.2k,344,254
CARS24,Internet, Gurgaon / Gurugram,(3.8k),94,14.3k,437,350
Hyundai Motor India Limited,Automobile, Chennai,(3.8k),--,12.6k,554,275
Piramal Capital Housing Finance,NBFC, Mumbai,(4k),2,8.7k,274,193
Deutsche Bank,Banking, Pune,(3.8k),975,32.3k,438,379
Havells,Electrical Equipment, Noida,(3.7k),26,12.4k,345,223
R1 RCM,BPO, New Delhi,(3.7k),399,19.3k,400,296
Aditya Birla Fashion and Retail,Fashion & Textile, Bangalore / Bengaluru,(3.9k),26,12k,404,220
Bajaj Auto,Automobile, Pune,(3.6k),91,13.2k,562,284
Oyo Rooms,Hospitality, Gurgaon / Gurugram,(3.6k),66,18k,398,223
Reliance Communications,Telecom, Mumbai,(3.6k),--,9.8k,383,95
Access Healthcare,Analytics & KPO, Chennai,(3.6k),235,21.6k,297,223
EY Global Delivery Services ( EY GDS),Accounting & Auditing, Bangalore / Bengaluru,(3.7k),9,35.3k,187,785
John Deere,Industrial Machinery, Pune,(3.6k),14,14.5k,446,238
Hetero,Pharma, Hyderabad / Secunderabad,(3.6k),42,14.3k,364,243
Tata Communications,Telecom, Pune,(3.5k),24,22.7k,453,266
Tata AIA Life Insurance,Insurance, Mumbai,(3.5k),319,12.6k,317,187
LG Electronics,Consumer Electronics & Appliances, Pune,(3.5k),1,10.1k,434,213
L&T Finance,NBFC, Mumbai,(3.7k),2,10.9k,279,165
Royal Enfield,Automobile, Chennai,(3.5k),2,13.4k,417,166
Intas Pharmaceuticals,Pharma, Ahmedabad,(3.7k),29,16k,435,227
Thermax Limited,Industrial Machinery, Pune,(3.5k),53,11.9k,399,267
ITC Infotech,IT Services & Consulting, Bangalore / Bengaluru,(3.7k),76,27.9k,338,358
Team Lease,Recruitment, Bangalore / Bengaluru,(3.6k),--,14.8k,226,218
VE Commercial Vehicles,Automobile, Indore,(3.4k),9,12.6k,383,229
DCB Bank,Banking, Mumbai,(3.4k),244,9.2k,258,193
Publicis Sapient,IT Services & Consulting, Bangalore / Bengaluru,(3.4k),240,27k,432,636
Macleods Pharmaceuticals,n/a,Mumbai,(3.6k),7,14.8k,386,217
Subros,Auto Components, Noida,(3.3k),1,11.9k,440,177
Lenskart,Internet, New Delhi,(3.3k),191,11.1k,224,334
American Express,Financial Services, Gurgaon / Gurugram,(3.3k),198,21.2k,470,373
Berger Paints,Chemicals, Kolkata,(3.3k),172,9.1k,294,281
Bank of America,Banking, Gurgaon / Gurugram,(3.3k),94,25.3k,452,249
Aakash Educational Services,Education & Training, New Delhi,(3.4k),86,12.2k,229,323
Jindal Steel and Power,Iron & Steel, Angul,(3.3k),32,14k,351,333
HDFC Ergo General Insurance,Insurance, Mumbai,(3.4k),--,11.4k,291,160
Alembic Pharmaceuticals,Pharma, Vadodara,(3.3k),82,13.9k,408,210
Samvardhana Motherson Group,Auto Components, Noida,(3.3k),10,12.1k,427,227
Godrej & Boyce Manufacturing,Consumer Electronics & Appliances, Mumbai,(3.3k),58,14.6k,434,187
RBL Bank,Banking, Mumbai,(3.3k),98,16.9k,229,186
Utkarsh Small Finance Bank,Banking, Varanasi,(3.4k),12,9.8k,279,234
Sodexo,Facility Management Services, Mumbai,(3.2k),107,9.5k,391,170
Cummins,Industrial Machinery, Pune,(3.4k),165,14.7k,494,245
Abbott,Pharma, Mumbai,(3.2k),272,10.8k,395,155
Bharat Electronics,Electronics Manufacturing, Bangalore / Bengaluru,(3.2k),--,11.8k,334,217
PVR Inox,Media & Entertainment, New Delhi,(3.3k),18,9.3k,258,175
Viatris,Pharma, Hyderabad / Secunderabad,(3.4k),6,13.5k,538,143
Carelon Global Solutions,Software Product, Bangalore / Bengaluru,(3.4k),18,25.1k,66,375
Synechron,IT Services & Consulting, Pune,(3.1k),19,27k,293,372
Pidilite Industries,Chemicals, Mumbai,(3.3k),3,9.8k,378,216
Reliance Digital,Retail, Mumbai,(3.1k),--,7.8k,287,138
Escorts Kubota Limited,Automobile, Faridabad,(3.1k),9,12k,286,241
Birlasoft,IT Services & Consulting, Pune,(3.1k),11,28.1k,249,295
Automatic Data Processing (ADP),Software Product, Hyderabad / Secunderabad,(3.3k),30,20k,490,249
Cogent E Services,n/a,Noida,(3.1k),2,9.4k,239,253
Ipca Laboratories,Pharma, Mumbai,(3.1k),36,10.7k,276,168
"NTT DATA, Inc.",IT Services & Consulting, Bangalore / Bengaluru,(3.1k),418,22.3k,645,130
Hindalco Industries,Metals & Mining, Sambalpur,(3.3k),51,10.5k,362,231
Kogta Financial India Limited,NBFC, Jaipur,(3.1k),44,1.6k,46,87
Johnson Controls,Industrial Automation, Pune,(3.1k),174,16.1k,310,269
Jubilant Foods Works,Hospitality, New Delhi,(3.3k),41,8.1k,194,194
Reliance Projects & Property Management Services,IT Services & Consulting, Kolkata,(3.1k),--,6.9k,37,181
Aditya Birla Sun Life Insurance,Insurance, Mumbai,(3k),2,8.9k,225,142
UBS,Financial Services, Pune,(3k),9,28.9k,166,345
Indian Oil Corporation,Oil & Gas, New Delhi,(3.1k),--,7.3k,317,216
24/7 Customer,Software Product, Bangalore / Bengaluru,(3k),39,13k,448,177
Future Group,Retail, Mumbai,(3k),--,8k,430,80
JK Cement,Building Material, New Delhi,(3k),--,8.9k,276,279
Alkem Laboratories,Pharma, Mumbai,(3k),26,9.1k,352,162
MRF Tyres,Auto Components, Chennai,(3k),1,11.3k,388,318
Maersk,Logistics, Pune,(3.2k),128,17.4k,458,212
Dabur,FMCG, New Delhi,(3.2k),28,8k,307,280
Marpu Foundation,Non-Profit, Hyderabad / Secunderabad,(3k),--,51,159,88
Vishal Mega Mart,Retail, New Delhi,(3k),2,6k,278,166
KPIT Technologies,Software Product, Pune,(3k),33,20.7k,321,298
Honda Motorcycle & Scooter,Automobile, Gurgaon / Gurugram,(3k),--,10.5k,376,163
IGT Solutions,IT Services & Consulting, New Delhi,(3k),94,12.2k,261,226
HARMAN,Consumer Electronics & Appliances, Bangalore / Bengaluru,(2.9k),370,23.2k,134,269
Grasim Industries,Building Material, Bharuch,(2.9k),3,11k,290,223
Ford Motor,Automobile, Chennai,(3.1k),--,14k,415,157
State Street Corporation,Financial Services, Bangalore / Bengaluru,(3.2k),1,27.7k,291,235
Tata Capital,NBFC, Mumbai,(2.9k),1.1k,9.5k,118,147
Glenmark Pharmaceuticals,Pharma, Mumbai,(3.1k),28,11.4k,340,149
Indian Air Force,Defence & Aerospace, New Delhi,(2.9k),--,5k,382,59
Reliance Nippon Life Insurance,Insurance, Mumbai,(2.9k),3,8k,240,145
PNB MetLife,Insurance, New Delhi,(3.1k),350,7.8k,231,162
Aarti Industries,Agro Chemicals, Bharuch,(3.1k),34,13.3k,397,291
Kotak Mahindara Life Insurance,Insurance, Mumbai,(3k),2.1k,11.3k,278,229
Kyndryl,IT Services & Consulting, Bangalore / Bengaluru,(3.1k),91,21.9k,209,194
Conduent,BPO, Bangalore / Bengaluru,(2.8k),38,16.8k,389,201
InterGlobe Aviation,Aviation, New Delhi,(2.8k),31,12.5k,334,328
GeBBS Healthcare Solutions,Healthcare, Mumbai,(2.8k),47,11.1k,307,151
Hindustan Coca Cola Beverages,Beverage, Bangalore / Bengaluru,(2.9k),55,7.1k,397,141
Motilal Oswal Financial Services,Financial Services, Mumbai,(3k),46,10.8k,200,302
DTDC Express,Logistics, New Delhi,(2.9k),10,7.9k,276,162
Tata AIG,Insurance, Mumbai,(2.8k),134,10.7k,256,162
Alstom Transportation,Engineering & Construction, Bangalore / Bengaluru,(2.7k),380,12.7k,198,249
ABB,Industrial Machinery, Bangalore / Bengaluru,(2.9k),20,15.6k,378,245
CMS IT Services,IT Services & Consulting, Mumbai,(2.7k),32,9.6k,202,142
Max Healthcare,Healthcare, New Delhi,(2.7k),96,9.5k,296,152
Ceat Tyres,Auto Components, Nagpur,(2.9k),2,12k,370,176
Tata Technologies,Engineering & Construction, Pune,(2.7k),123,20.3k,353,274
NatWest Group,Banking, Gurgaon / Gurugram,(2.9k),--,19k,397,211
